seed,n,Método,Custo,Tempo (s),Gap (%)
42,2,Ótimo (Gurobi),82.96234247584141,0.0,0.0
42,2,Nearest Neighbor,82.96234247584141,0.0,0.0
42,2,Cheapest Insertion,82.96234247584141,0.0,0.0
42,2,Farthest Insertion,82.96234247584141,0.0,0.0
42,3,Ótimo (Gurobi),172.06644813862846,0.0,0.0
42,3,Nearest Neighbor,172.06644813862846,0.0,0.0
42,3,Cheapest Insertion,172.06644813862846,0.0,0.0
42,3,Farthest Insertion,172.06644813862846,0.0,0.0
42,4,Ótimo (Gurobi),193.19881006757157,0.0,0.0
42,4,Nearest Neighbor,193.19881006757157,0.0,0.0
42,4,Cheapest Insertion,193.19881006757157,0.0,0.0
42,4,Farthest Insertion,193.19881006757157,0.0,0.0
42,5,Ótimo (Gurobi),197.76047663253786,0.0,0.0
42,5,Nearest Neighbor,236.12886729982554,0.0,19.401445284024398
42,5,Cheapest Insertion,197.76047663253783,0.0,-1.437178445074992e-14
42,5,Farthest Insertion,197.76047663253786,0.0,0.0
42,6,Ótimo (Gurobi),216.37962719062116,0.00632929801940918,0.0
42,6,Nearest Neighbor,216.37962719062116,0.0,0.0
42,6,Cheapest Insertion,216.37962719062116,0.0,0.0
42,6,Farthest Insertion,216.37962719062114,0.0,-1.3135113411285112e-14
42,7,Ótimo (Gurobi),248.7497883126661,0.0,0.0
42,7,Nearest Neighbor,248.74978831266614,0.0,1.1425822559768104e-14
42,7,Cheapest Insertion,281.4204740953398,0.0,13.133955210288761
42,7,Farthest Insertion,248.7497883126661,0.0,0.0
42,8,Ótimo (Gurobi),253.27750067749184,0.011859893798828125,0.0
42,8,Nearest Neighbor,253.27750067749187,0.0,1.1221568972521756e-14
42,8,Cheapest Insertion,255.33350168999453,0.0,0.8117582521159972
42,8,Farthest Insertion,253.27750067749184,0.0,0.0
42,9,Ótimo (Gurobi),261.5205277347433,0.010617256164550781,0.0
42,9,Nearest Neighbor,261.5370382125417,0.0,0.006313262649542085
42,9,Cheapest Insertion,297.69969910986964,0.0,13.834161198933627
42,9,Farthest Insertion,261.5205277347433,0.0,0.0
42,10,Ótimo (Gurobi),264.13887564142317,0.013969898223876953,0.0
42,10,Nearest Neighbor,294.6618145190964,0.0,11.555640495384369
42,10,Cheapest Insertion,300.31804701654954,0.0,13.697026341643376
42,10,Farthest Insertion,264.13887564142317,0.0,0.0
42,11,Ótimo (Gurobi),272.14426586814346,0.022072315216064453,0.0
42,11,Nearest Neighbor,305.37193420071617,0.0,12.209578705094536
42,11,Cheapest Insertion,277.4911378258819,0.0,1.964719683026144
42,11,Farthest Insertion,272.14426586814346,0.0,0.0
42,12,Ótimo (Gurobi),272.2487656663167,0.018457651138305664,0.0
42,12,Nearest Neighbor,305.4764339988893,0.0,12.204892187940473
42,12,Cheapest Insertion,277.5956376240551,0.0,1.9639655462356955
42,12,Farthest Insertion,272.24876566631673,0.0,2.087922004777002e-14
42,13,Ótimo (Gurobi),275.5165841731906,0.0196530818939209,0.0
42,13,Nearest Neighbor,342.39997481953486,0.0,24.275631482241785
42,13,Cheapest Insertion,275.51658417319055,0.0,-2.0631577961592344e-14
42,13,Farthest Insertion,275.5165841731906,0.0,0.0
42,14,Ótimo (Gurobi),284.90607160869666,0.014261007308959961,0.0
42,14,Nearest Neighbor,345.1610187378677,0.0,21.14905687651614
42,14,Cheapest Insertion,284.90607160869666,0.0,0.0
42,14,Farthest Insertion,284.9060716086967,0.0,1.995163477557594e-14
42,15,Ótimo (Gurobi),284.9086349261763,0.018248558044433594,0.0
42,15,Nearest Neighbor,330.86123848548476,0.0,16.12889113424568
42,15,Cheapest Insertion,284.90863492617626,0.0,-1.9951455271103633e-14
42,15,Farthest Insertion,284.9086349261763,0.0,0.0
42,16,Ótimo (Gurobi),289.6464243652847,0.02409648895263672,0.0
42,16,Nearest Neighbor,335.5990279245932,0.0,15.865068474436208
42,16,Cheapest Insertion,289.64642436528476,0.0,1.962510636386124e-14
42,16,Farthest Insertion,301.06167258778873,0.0,3.9410975804444273
42,17,Ótimo (Gurobi),340.47952371737654,0.02475738525390625,0.0
42,17,Nearest Neighbor,459.9611271518571,0.0,35.09215536076091
42,17,Cheapest Insertion,340.4795237173766,0.0,1.6695106431126326e-14
42,17,Farthest Insertion,341.3174491495765,0.0,0.24610156377435463
42,18,Ótimo (Gurobi),351.9793420587,0.0942380428314209,0.0
42,18,Nearest Neighbor,460.17461861532144,0.0,30.739098472028388
42,18,Cheapest Insertion,351.9793420587,0.0,0.0
42,18,Farthest Insertion,352.8172674908999,0.0,0.23806096894747297
42,19,Ótimo (Gurobi),352.2999304143762,0.06302857398986816,0.0
42,19,Nearest Neighbor,460.49520697099763,0.0,30.711126292123257
42,19,Cheapest Insertion,352.29993041437626,0.0,1.6134950351522527e-14
42,19,Farthest Insertion,353.9386714542857,0.0,0.465155084754637
42,20,Ótimo (Gurobi),352.31817646185084,0.04072308540344238,0.0
42,20,Nearest Neighbor,460.5134530184722,0.0,30.709535807425702
42,20,Cheapest Insertion,358.1918182680318,0.0,1.6671412940333938
42,20,Farthest Insertion,353.9569175017603,0.0,0.4651309950472866
42,21,Ótimo (Gurobi),353.25527120549503,0.15471839904785156,0.0
42,21,Nearest Neighbor,461.45054776211646,0.0,30.628071362502688
42,21,Cheapest Insertion,359.12891301167605,0.0,1.6627187999593098
42,21,Farthest Insertion,354.89401224540455,0.0,0.46389712298340574
42,22,Ótimo (Gurobi),360.7763179262375,0.08365726470947266,0.0
42,22,Nearest Neighbor,462.41915591300494,0.0,28.17336752340514
42,22,Cheapest Insertion,368.6007814150529,0.0,2.168785227863865
42,22,Farthest Insertion,362.41505896614694,0.0,0.4542263331831306
42,23,Ótimo (Gurobi),360.8688529206007,0.28639912605285645,0.0
42,23,Nearest Neighbor,463.00910214031785,0.0,28.303980349944553
42,23,Cheapest Insertion,373.82218210890954,0.0,3.5894838480723226
42,23,Farthest Insertion,362.50759396051023,0.0,0.45410985920419095
42,24,Ótimo (Gurobi),362.7458914160253,0.6943399906158447,0.0
42,24,Nearest Neighbor,463.0432297601463,0.0,27.64947604302213
42,24,Cheapest Insertion,374.8084691589127,0.0,3.3253519966276084
42,24,Farthest Insertion,364.3846324559348,0.0020155906677246094,0.4517600553689201
42,25,Ótimo (Gurobi),384.32222044978806,0.46011805534362793,0.0
42,25,Nearest Neighbor,485.77348816110856,0.0,26.397450449934414
42,25,Cheapest Insertion,398.77367895818514,0.0,3.7602453720953077
42,25,Farthest Insertion,408.679797967954,0.0,6.337800996689518
42,26,Ótimo (Gurobi),390.70913838543953,0.5165290832519531,0.0
42,26,Nearest Neighbor,481.7048214665917,0.0,23.28987836250294
42,26,Cheapest Insertion,434.11818319837244,0.0,11.110322372370346
42,26,Farthest Insertion,415.0667159036055,0.0,6.2341970343516495
42,27,Ótimo (Gurobi),412.96299215714777,0.4165308475494385,0.0
42,27,Nearest Neighbor,503.9586752382999,0.0,22.034827529176006
42,27,Cheapest Insertion,461.7055775746355,0.0010056495666503906,11.80313644156748
42,27,Farthest Insertion,414.98833729944783,0.0,0.49044228678228613
42,28,Ótimo (Gurobi),416.77312781572795,0.7566275596618652,0.0
42,28,Nearest Neighbor,505.7434657545799,0.0,21.347426693543763
42,28,Cheapest Insertion,463.4903680909156,0.0,11.20927362088546
42,28,Farthest Insertion,426.397922853676,0.0,2.309360751829363
42,29,Ótimo (Gurobi),422.6793669046641,0.748178243637085,0.0
42,29,Nearest Neighbor,495.54363565986296,0.0,17.23866231957177
42,29,Cheapest Insertion,466.1296888628807,0.0,10.279735743054822
42,29,Farthest Insertion,432.3041619426122,0.0,2.277091287524094
42,30,Ótimo (Gurobi),423.45530725402693,0.7326958179473877,0.0
42,30,Nearest Neighbor,505.7937692379999,0.0,19.444427918004322
42,30,Cheapest Insertion,466.18688725278895,0.0,10.091166474181827
42,30,Farthest Insertion,433.0801022919749,0.0,2.2729187409083917
42,31,Ótimo (Gurobi),443.74201689197605,0.5872507095336914,0.0
42,31,Nearest Neighbor,579.4813864339143,0.0,30.589704011505052
42,31,Cheapest Insertion,491.34378776116074,0.01597285270690918,10.727352618666446
42,31,Farthest Insertion,470.34132426609784,0.0,5.994317950873039
42,32,Ótimo (Gurobi),450.91987321588186,0.8638644218444824,0.0
42,32,Nearest Neighbor,543.1494291779569,0.0,20.45364629957645
42,32,Cheapest Insertion,510.01371192482566,0.0,13.105175047508297
42,32,Farthest Insertion,464.0851906944049,0.0,2.9196578506576545
42,33,Ótimo (Gurobi),462.2252428130367,1.1696982383728027,0.0
42,33,Nearest Neighbor,554.7128339134046,0.0,20.009203854272783
42,33,Cheapest Insertion,521.3190815219805,0.001010894775390625,12.784641173923594
42,33,Farthest Insertion,477.36272119054524,0.0020110607147216797,3.274913824563979
42,34,Ótimo (Gurobi),474.65543296517484,4.157619476318359,0.0
42,34,Nearest Neighbor,555.4949399576607,0.0,17.031198081412665
42,34,Cheapest Insertion,542.2288531888717,0.0,14.236310285455982
42,34,Farthest Insertion,498.27249285743665,0.0,4.9756219463719
42,35,Ótimo (Gurobi),480.82839769183295,3.1798322200775146,0.0
42,35,Nearest Neighbor,556.3854597511975,0.0,15.71393503837718
42,35,Cheapest Insertion,544.0510183676566,0.0,13.148686928500345
42,35,Farthest Insertion,504.2372178465816,0.0,4.8684354474736224
42,36,Ótimo (Gurobi),485.3502487565294,5.889852285385132,0.0
42,36,Nearest Neighbor,560.907310815894,0.0,15.567533395304167
42,36,Cheapest Insertion,548.5728694323532,0.0,13.026184871193642
42,36,Farthest Insertion,507.186613641958,0.0,4.499094198751001
42,37,Ótimo (Gurobi),487.7421656362808,6.5711305141448975,0.0
42,37,Nearest Neighbor,566.31368463721,0.0,16.109232405287184
42,37,Cheapest Insertion,553.9792432536692,0.0,13.580346807001868
42,37,Farthest Insertion,507.8716751705999,0.0,4.127080033783683
42,38,Ótimo (Gurobi),488.2756630383084,8.062399864196777,0.0
42,38,Nearest Neighbor,615.3862283029625,0.0,26.032541633081866
42,38,Cheapest Insertion,576.5464792784906,0.0,18.07807001702986
42,38,Farthest Insertion,510.47475468702464,0.0,4.5464259903067505
42,39,Ótimo (Gurobi),493.28496951171905,5.689186096191406,0.0
42,39,Nearest Neighbor,615.4089169358231,0.012040376663208008,24.757281282052663
42,39,Cheapest Insertion,578.58830600826,0.0,17.29291216413485
42,39,Farthest Insertion,510.4974433198852,0.0,3.4893570394419253
42,40,Ótimo (Gurobi),493.3660407953753,5.906407117843628,0.0
42,40,Nearest Neighbor,617.4272343684044,0.0,25.145872093876793
42,40,Cheapest Insertion,578.6693772919162,0.0032227039337158203,17.290070544583898
42,40,Farthest Insertion,510.57851460354146,0.0,3.488783658562567
42,41,Ótimo (Gurobi),497.06162334342434,4.234699249267578,0.0
42,41,Nearest Neighbor,619.1407252773095,0.0,24.56015435525578
42,41,Cheapest Insertion,579.2761679931442,0.0020139217376708984,16.54011108254823
42,41,Farthest Insertion,522.8511281382432,0.0,5.188391858005233
42,42,Ótimo (Gurobi),498.1139455503902,1.9851508140563965,0.0
42,42,Nearest Neighbor,620.6639474918996,0.0,24.602804847412575
42,42,Cheapest Insertion,593.9180483836395,0.0,19.23337093632075
42,42,Farthest Insertion,524.3743503528333,0.0,5.271967395618022
42,43,Ótimo (Gurobi),498.118965092159,1.749776840209961,0.0
42,43,Nearest Neighbor,620.6689670336683,0.0,24.602556925098376
42,43,Cheapest Insertion,593.9230679254081,0.0020067691802978516,19.233177121759255
42,43,Farthest Insertion,529.1563250810874,0.002006053924560547,6.230913127988626
42,44,Ótimo (Gurobi),501.3096256037803,1.7946431636810303,0.0
42,44,Nearest Neighbor,571.0367105754794,0.0,13.908985866313541
42,44,Cheapest Insertion,597.1137284370296,0.0,19.11076467320217
42,44,Farthest Insertion,541.0876989998974,0.0043048858642578125,7.934831362595146
42,45,Nearest Neighbor,574.8110733978718,0.0,nan
42,45,Cheapest Insertion,600.888091259422,0.0,nan
42,45,Farthest Insertion,550.3482327861051,0.0,nan
42,46,Nearest Neighbor,583.5827422564129,0.0,nan
42,46,Cheapest Insertion,616.614103816139,0.0017671585083007812,nan
42,46,Farthest Insertion,559.1199016446461,0.0,nan
42,47,Nearest Neighbor,610.6695819592444,0.0,nan
42,47,Cheapest Insertion,681.1766487192505,0.0021347999572753906,nan
42,47,Farthest Insertion,563.168756546141,0.0,nan
42,48,Nearest Neighbor,619.7674051341882,0.0,nan
42,48,Cheapest Insertion,690.2744718941942,0.0022149085998535156,nan
42,48,Farthest Insertion,572.2665797210849,0.001035451889038086,nan
42,49,Nearest Neighbor,619.7675406075448,0.0,nan
42,49,Cheapest Insertion,650.5134144875096,0.0,nan
42,49,Farthest Insertion,573.3289683022273,0.003477334976196289,nan
42,50,Nearest Neighbor,714.5104758396096,0.007041454315185547,nan
42,50,Cheapest Insertion,668.0381209053011,0.0020062923431396484,nan
42,50,Farthest Insertion,592.095808885342,0.0,nan
42,51,Nearest Neighbor,738.6130073715843,0.0,nan
42,51,Cheapest Insertion,680.9954279224123,0.0023102760314941406,nan
42,51,Farthest Insertion,616.8630813820204,0.00046753883361816406,nan
42,52,Nearest Neighbor,741.3285563928205,0.0,nan
42,52,Cheapest Insertion,751.0543568133165,0.0,nan
42,52,Farthest Insertion,619.5786304032565,0.0,nan
42,53,Nearest Neighbor,747.1203153865598,0.0,nan
42,53,Cheapest Insertion,756.0360786932713,0.0022313594818115234,nan
42,53,Farthest Insertion,623.7737910388781,0.0030412673950195312,nan
42,54,Nearest Neighbor,751.8747961255286,0.0,nan
42,54,Cheapest Insertion,761.7293427556643,0.0,nan
42,54,Farthest Insertion,630.4326288264829,0.006421804428100586,nan
42,55,Nearest Neighbor,751.9304608060976,0.0,nan
42,55,Cheapest Insertion,764.0978525280833,0.0,nan
42,55,Farthest Insertion,630.4882935070517,0.0,nan
42,56,Nearest Neighbor,751.9512665359463,0.0,nan
42,56,Cheapest Insertion,761.6694374335458,0.0,nan
42,56,Farthest Insertion,633.3546208681178,0.005509376525878906,nan
42,57,Nearest Neighbor,756.4635578951488,0.0,nan
42,57,Cheapest Insertion,753.088210982141,0.004792928695678711,nan
42,57,Farthest Insertion,645.8286825312258,0.001974344253540039,nan
42,58,Nearest Neighbor,694.6626433650733,0.0,nan
42,58,Cheapest Insertion,755.3902932549558,0.0,nan
42,58,Farthest Insertion,648.1307648040406,0.00677800178527832,nan
42,59,Nearest Neighbor,728.752205929612,0.0,nan
42,59,Cheapest Insertion,756.0991389679397,0.0034182071685791016,nan
42,59,Farthest Insertion,648.8396105170244,0.0025818347930908203,nan
42,60,Nearest Neighbor,748.9203427831842,0.0,nan
42,60,Cheapest Insertion,730.0312766356631,0.0067043304443359375,nan
42,60,Farthest Insertion,648.9353169506982,0.0021271705627441406,nan
42,61,Nearest Neighbor,710.2831287165224,0.0,nan
42,61,Cheapest Insertion,730.2894313265853,0.003237485885620117,nan
42,61,Farthest Insertion,667.2205661826794,0.0,nan
42,62,Nearest Neighbor,710.9438106033793,0.0,nan
42,62,Cheapest Insertion,742.1992958190885,0.004068613052368164,nan
42,62,Farthest Insertion,667.9913252467773,0.0042912960052490234,nan
42,63,Nearest Neighbor,719.5002831372545,0.0,nan
42,63,Cheapest Insertion,750.7557683529637,0.0,nan
42,63,Farthest Insertion,694.0259976900454,0.006188869476318359,nan
42,64,Nearest Neighbor,729.6925601196693,0.0,nan
42,64,Cheapest Insertion,764.5831337367927,0.005055427551269531,nan
42,64,Farthest Insertion,719.1862020782576,0.003246784210205078,nan
42,65,Nearest Neighbor,729.7230627981343,0.0,nan
42,65,Cheapest Insertion,762.9032499543868,0.004353046417236328,nan
42,65,Farthest Insertion,719.2167047567225,0.00529170036315918,nan
42,66,Nearest Neighbor,730.4764410870047,0.0,nan
42,66,Cheapest Insertion,763.6566282432572,0.0,nan
42,66,Farthest Insertion,719.9700830455929,0.008458375930786133,nan
42,67,Nearest Neighbor,814.0268604690443,0.0,nan
42,67,Cheapest Insertion,778.4190540501069,0.003794431686401367,nan
42,67,Farthest Insertion,734.7325088524428,0.0027456283569335938,nan
42,68,Nearest Neighbor,823.2729388806952,0.0,nan
42,68,Cheapest Insertion,787.6651324617577,0.004686594009399414,nan
42,68,Farthest Insertion,758.4624578064276,0.003464221954345703,nan
42,69,Nearest Neighbor,827.0049484430549,0.0,nan
42,69,Cheapest Insertion,806.9388003737921,0.007774829864501953,nan
42,69,Farthest Insertion,762.1944673687873,0.004594087600708008,nan
42,70,Nearest Neighbor,839.0326150778762,0.0,nan
42,70,Cheapest Insertion,814.7450522387165,0.0,nan
42,70,Farthest Insertion,762.289855024857,0.008016347885131836,nan
42,71,Nearest Neighbor,830.9334716577988,0.0,nan
42,71,Cheapest Insertion,819.1416610131804,0.0017478466033935547,nan
42,71,Farthest Insertion,737.8851790977726,0.005654811859130859,nan
42,72,Nearest Neighbor,874.031389226864,0.0,nan
42,72,Cheapest Insertion,804.3000926552937,0.0050811767578125,nan
42,72,Farthest Insertion,746.1040569273488,0.0027823448181152344,nan
42,73,Nearest Neighbor,874.0405208832718,0.0009169578552246094,nan
42,73,Cheapest Insertion,819.2054537061123,0.0052378177642822266,nan
42,73,Farthest Insertion,755.2504488339669,0.0021245479583740234,nan
42,74,Nearest Neighbor,883.3274372238993,0.0,nan
42,74,Cheapest Insertion,835.5236870224263,0.009771585464477539,nan
42,74,Farthest Insertion,743.0312232113916,0.007277488708496094,nan
42,75,Nearest Neighbor,883.4885061301266,0.0,nan
42,75,Cheapest Insertion,809.2938026809974,0.009575128555297852,nan
42,75,Farthest Insertion,742.6594353051543,0.00466156005859375,nan
42,76,Nearest Neighbor,885.5787180622638,0.0,nan
42,76,Cheapest Insertion,778.5354636254575,0.006994962692260742,nan
42,76,Farthest Insertion,742.8684172687163,0.006790637969970703,nan
42,77,Nearest Neighbor,887.7036354131628,0.0,nan
42,77,Cheapest Insertion,788.9421426302647,0.00852346420288086,nan
42,77,Farthest Insertion,744.9933346196154,0.0,nan
42,78,Nearest Neighbor,895.3820768123161,0.002009153366088867,nan
42,78,Cheapest Insertion,825.3642854057065,0.006173372268676758,nan
42,78,Farthest Insertion,748.6306653350557,0.0014772415161132812,nan
42,79,Nearest Neighbor,895.4274954362478,0.0,nan
42,79,Cheapest Insertion,828.6824887356124,0.009335994720458984,nan
42,79,Farthest Insertion,748.6457340310744,0.00554656982421875,nan
42,80,Nearest Neighbor,896.7979486503891,0.0,nan
42,80,Cheapest Insertion,828.7009281774122,0.008158445358276367,nan
42,80,Farthest Insertion,753.1160275072182,0.007185697555541992,nan
42,81,Nearest Neighbor,897.8971585194166,0.0,nan
42,81,Cheapest Insertion,832.8212694519543,0.0,nan
42,81,Farthest Insertion,759.1296527500976,0.015457868576049805,nan
42,82,Nearest Neighbor,901.3414810004513,0.0,nan
42,82,Cheapest Insertion,836.2092074517585,0.008170127868652344,nan
42,82,Farthest Insertion,760.7496383415569,0.004153251647949219,nan
42,83,Nearest Neighbor,961.0515682430732,0.0,nan
42,83,Cheapest Insertion,836.4613525276827,0.009918689727783203,nan
42,83,Farthest Insertion,761.001783417481,0.0055849552154541016,nan
42,84,Nearest Neighbor,935.5917448949051,0.0,nan
42,84,Cheapest Insertion,865.6496851630243,0.008636951446533203,nan
42,84,Farthest Insertion,768.1413043591131,0.0055544376373291016,nan
42,85,Nearest Neighbor,949.592121173728,0.0,nan
42,85,Cheapest Insertion,867.0575148866429,0.009412765502929688,nan
42,85,Farthest Insertion,763.6868170168751,0.001352548599243164,nan
42,86,Nearest Neighbor,973.3381475160845,0.0015172958374023438,nan
42,86,Cheapest Insertion,884.7491497013561,0.006315946578979492,nan
42,86,Farthest Insertion,768.7073597191596,0.009251594543457031,nan
42,87,Nearest Neighbor,934.2190921684314,0.0,nan
42,87,Cheapest Insertion,886.1894041235516,0.0067408084869384766,nan
42,87,Farthest Insertion,777.8961425879439,0.00644373893737793,nan
42,88,Nearest Neighbor,926.6817866995949,0.0,nan
42,88,Cheapest Insertion,890.2883992409314,0.011611700057983398,nan
42,88,Farthest Insertion,777.9516471418534,0.005049943923950195,nan
42,89,Nearest Neighbor,928.0588305036962,0.0,nan
42,89,Cheapest Insertion,891.1937849025823,0.011434555053710938,nan
42,89,Farthest Insertion,779.3286909459545,0.006808757781982422,nan
42,90,Nearest Neighbor,936.057776953467,0.0,nan
42,90,Cheapest Insertion,897.2453821422883,0.010421514511108398,nan
42,90,Farthest Insertion,787.3276373957254,0.006072998046875,nan
42,91,Nearest Neighbor,936.0581185267681,0.0,nan
42,91,Cheapest Insertion,902.6722342455204,0.012433052062988281,nan
42,91,Farthest Insertion,788.608709160034,0.003616809844970703,nan
42,92,Nearest Neighbor,943.3326413104577,0.0,nan
42,92,Cheapest Insertion,913.9567557405686,0.008530855178833008,nan
42,92,Farthest Insertion,831.6154924353834,0.009915590286254883,nan
42,93,Nearest Neighbor,952.4860586553516,0.0,nan
42,93,Cheapest Insertion,926.8150337278736,0.0101318359375,nan
42,93,Farthest Insertion,831.6548637017136,0.007314443588256836,nan
42,94,Nearest Neighbor,952.4862963349788,0.0,nan
42,94,Cheapest Insertion,928.509412232673,0.008587360382080078,nan
42,94,Farthest Insertion,831.6551013813407,0.008033514022827148,nan
42,95,Nearest Neighbor,1051.3759287662238,0.0,nan
42,95,Cheapest Insertion,918.9616238211588,0.014926433563232422,nan
42,95,Farthest Insertion,835.6664681098483,0.007426738739013672,nan
42,96,Nearest Neighbor,1057.169183983499,0.0,nan
42,96,Cheapest Insertion,914.6844095449638,0.014071226119995117,nan
42,96,Farthest Insertion,841.2038272605474,0.008692026138305664,nan
42,97,Nearest Neighbor,1052.373941148271,0.0,nan
42,97,Cheapest Insertion,915.5785645033114,0.01794600486755371,nan
42,97,Farthest Insertion,841.2050735899139,0.010331153869628906,nan
42,98,Nearest Neighbor,1052.8776579312778,0.0,nan
42,98,Cheapest Insertion,919.1002277388363,0.012478828430175781,nan
42,98,Farthest Insertion,843.844592511679,0.007577657699584961,nan
42,99,Nearest Neighbor,1055.283791184073,0.0,nan
42,99,Cheapest Insertion,915.2165213527804,0.016704797744750977,nan
42,99,Farthest Insertion,852.8220996858994,0.006424427032470703,nan
42,100,Nearest Neighbor,1062.7877981744866,0.0,nan
42,100,Cheapest Insertion,919.53965742657,0.0053021907806396484,nan
42,100,Farthest Insertion,859.1889156424669,0.022363901138305664,nan
42,101,Nearest Neighbor,1065.2095047507032,0.0,nan
42,101,Cheapest Insertion,923.1327268484276,0.013988733291625977,nan
42,101,Farthest Insertion,862.7478132525297,0.011803150177001953,nan
42,102,Nearest Neighbor,1070.363940222411,0.0,nan
42,102,Cheapest Insertion,927.237372831298,0.016092300415039062,nan
42,102,Farthest Insertion,864.0858950762033,0.009835004806518555,nan
42,103,Nearest Neighbor,1072.8221657543622,0.0,nan
42,103,Cheapest Insertion,938.8748059552785,0.013463497161865234,nan
42,103,Farthest Insertion,873.0151884215848,0.013120889663696289,nan
42,104,Nearest Neighbor,1073.9540305961293,0.0,nan
