seed,n,Método,Custo,Tempo (s),Gap (%)
42,217,Cheapest Insertion,1329.3179507948207,0.14479279518127441,nan
42,217,Farthest Insertion,1207.2178276150664,0.07990097999572754,nan
42,218,Nearest Neighbor,1368.5020997142913,0.0,nan
42,218,Cheapest Insertion,1334.3656486000154,0.13613057136535645,nan
42,218,Farthest Insertion,1207.422302763611,0.08888483047485352,nan
42,219,Nearest Neighbor,1325.2195196111304,0.0,nan
42,219,Cheapest Insertion,1334.3775659375779,0.15058350563049316,nan
42,219,Farthest Insertion,1207.434220101173,0.0752863883972168,nan
42,220,Nearest Neighbor,1360.266032960848,0.0,nan
42,220,Cheapest Insertion,1334.6295991256404,0.13305974006652832,nan
42,220,Farthest Insertion,1209.2362833293612,0.09731650352478027,nan
42,221,Nearest Neighbor,1363.6943878050747,0.0,nan
42,221,Cheapest Insertion,1338.0579539698672,0.15143227577209473,nan
42,221,Farthest Insertion,1204.334281558369,0.07808566093444824,nan
42,222,Nearest Neighbor,1366.4324510000336,0.0,nan
42,222,Cheapest Insertion,1341.387364522808,0.15531492233276367,nan
42,222,Farthest Insertion,1204.383220659877,0.08399677276611328,nan
42,223,Nearest Neighbor,1335.43107302302,0.0012404918670654297,nan
42,223,Cheapest Insertion,1341.3883476627248,0.15624737739562988,nan
42,223,Farthest Insertion,1205.1329474322936,0.08520317077636719,nan
42,224,Nearest Neighbor,1339.4257517323017,0.0015530586242675781,nan
42,224,Cheapest Insertion,1341.5720788793403,0.1571662425994873,nan
42,224,Farthest Insertion,1208.2390498897678,0.09557628631591797,nan
42,225,Nearest Neighbor,1340.744253870641,0.0,nan
42,225,Cheapest Insertion,1358.2100383185123,0.15611577033996582,nan
42,225,Farthest Insertion,1209.5575520281066,0.09807300567626953,nan
42,226,Nearest Neighbor,1374.3390582697825,0.0,nan
42,226,Cheapest Insertion,1359.2952365815966,0.16782450675964355,nan
42,226,Farthest Insertion,1214.0781947691983,0.08870387077331543,nan
42,227,Nearest Neighbor,1374.6419574534673,0.0012774467468261719,nan
42,227,Cheapest Insertion,1365.3309770729622,0.16904425621032715,nan
42,227,Farthest Insertion,1214.3810939528828,0.09799051284790039,nan
42,228,Nearest Neighbor,1355.061498114499,0.001584768295288086,nan
42,228,Cheapest Insertion,1363.7533804858986,0.16939759254455566,nan
42,228,Farthest Insertion,1214.9537732610218,0.09026813507080078,nan
42,229,Nearest Neighbor,1359.8503946024819,0.00856637954711914,nan
42,229,Cheapest Insertion,1364.6755990153663,0.17871975898742676,nan
42,229,Farthest Insertion,1216.5134179856593,0.1077425479888916,nan
42,230,Nearest Neighbor,1361.1158797519063,0.0076334476470947266,nan
42,230,Cheapest Insertion,1352.7956051989133,0.20193815231323242,nan
42,230,Farthest Insertion,1217.1928897403684,0.11328625679016113,nan
42,231,Nearest Neighbor,1372.5510649880885,0.002110004425048828,nan
42,231,Cheapest Insertion,1350.9178419042312,0.20990324020385742,nan
42,231,Farthest Insertion,1217.2786997522974,0.10982704162597656,nan
42,232,Nearest Neighbor,1379.2635231358483,0.003608226776123047,nan
42,232,Cheapest Insertion,1357.9330408374142,0.23014283180236816,nan
42,232,Farthest Insertion,1220.682600890205,0.10773992538452148,nan
42,233,Nearest Neighbor,1380.8567526476734,0.002176046371459961,nan
42,233,Cheapest Insertion,1359.6062353636805,0.1976487636566162,nan
42,233,Farthest Insertion,1232.2326837991516,0.11376285552978516,nan
42,234,Nearest Neighbor,1381.901653317542,0.014285564422607422,nan
42,234,Cheapest Insertion,1360.737702112585,0.21841859817504883,nan
42,234,Farthest Insertion,1233.3641505480566,0.1234276294708252,nan
42,235,Nearest Neighbor,1382.2148116301762,0.0,nan
42,235,Cheapest Insertion,1361.434540423926,0.21459722518920898,nan
42,235,Farthest Insertion,1228.5728872089337,0.1153109073638916,nan
42,236,Nearest Neighbor,1408.9279417712735,0.012681961059570312,nan
42,236,Cheapest Insertion,1361.554348697867,0.20361709594726562,nan
42,236,Farthest Insertion,1234.2796403317664,0.11255216598510742,nan
42,237,Nearest Neighbor,1409.3850506330305,0.01077413558959961,nan
42,237,Cheapest Insertion,1362.4580568100528,0.19434428215026855,nan
42,237,Farthest Insertion,1235.6805576624236,0.12072372436523438,nan
42,238,Nearest Neighbor,1366.3248255385129,0.015705108642578125,nan
42,238,Cheapest Insertion,1363.4586558172532,0.1954514980316162,nan
42,238,Farthest Insertion,1235.680841126092,0.12023138999938965,nan
42,239,Nearest Neighbor,1367.633717230992,0.004588127136230469,nan
42,239,Cheapest Insertion,1363.5691505651375,0.20081567764282227,nan
42,239,Farthest Insertion,1236.9897328185714,0.12105536460876465,nan
42,240,Nearest Neighbor,1367.647243327753,0.005751609802246094,nan
42,240,Cheapest Insertion,1355.4156230310805,0.19864869117736816,nan
42,240,Farthest Insertion,1232.7280856511754,0.13019037246704102,nan
42,241,Nearest Neighbor,1376.9508944609534,0.0046617984771728516,nan
42,241,Cheapest Insertion,1358.0149490220595,0.2138056755065918,nan
42,241,Farthest Insertion,1239.4997306820826,0.10628247261047363,nan
42,242,Nearest Neighbor,1383.6909716492846,0.0,nan
42,242,Cheapest Insertion,1364.7275656621243,0.2190532684326172,nan
42,242,Farthest Insertion,1254.4016002236447,0.12170076370239258,nan
42,243,Nearest Neighbor,1385.5493007576868,0.014766216278076172,nan
42,243,Cheapest Insertion,1368.8863913993935,0.22161436080932617,nan
42,243,Farthest Insertion,1256.259929332047,0.11351299285888672,nan
42,244,Nearest Neighbor,1341.2871730614143,0.0,nan
42,244,Cheapest Insertion,1379.6379949401364,0.21702003479003906,nan
42,244,Farthest Insertion,1263.815094966238,0.13053393363952637,nan
42,245,Nearest Neighbor,1375.9350129410977,0.0,nan
42,245,Cheapest Insertion,1381.8709381883975,0.22157025337219238,nan
42,245,Farthest Insertion,1271.7362931418543,0.12077784538269043,nan
42,246,Nearest Neighbor,1376.6968613527454,0.0028154850006103516,nan
42,246,Cheapest Insertion,1383.483654709395,0.22771739959716797,nan
42,246,Farthest Insertion,1272.4981415535021,0.14268922805786133,nan
42,247,Nearest Neighbor,1378.096796279849,0.0015494823455810547,nan
42,247,Cheapest Insertion,1386.6392021959912,0.24194741249084473,nan
42,247,Farthest Insertion,1273.1834852531224,0.12573766708374023,nan
42,248,Nearest Neighbor,1380.3336472771548,0.0027964115142822266,nan
42,248,Cheapest Insertion,1394.8031443223747,0.23939156532287598,nan
42,248,Farthest Insertion,1284.7585418872636,0.12501072883605957,nan
42,249,Nearest Neighbor,1392.2545112795262,0.001528024673461914,nan
42,249,Cheapest Insertion,1395.9468378586055,0.23646116256713867,nan
42,249,Farthest Insertion,1288.7422694345023,0.1407761573791504,nan
42,250,Nearest Neighbor,1397.3316546355215,0.002232789993286133,nan
42,250,Cheapest Insertion,1410.8767100584566,0.2489938735961914,nan
42,250,Farthest Insertion,1296.538585676326,0.13036656379699707,nan
42,251,Nearest Neighbor,1400.5126857937298,0.0009450912475585938,nan
42,251,Cheapest Insertion,1410.9568099857902,0.23796796798706055,nan
42,251,Farthest Insertion,1299.719616834534,0.1365978717803955,nan
42,252,Nearest Neighbor,1403.2071598893156,0.00203704833984375,nan
42,252,Cheapest Insertion,1414.4392215558769,0.23978948593139648,nan
42,252,Farthest Insertion,1297.8555872094066,0.13974928855895996,nan
42,253,Nearest Neighbor,1480.7555669117082,0.0008685588836669922,nan
42,253,Cheapest Insertion,1418.2606914570329,0.2556650638580322,nan
42,253,Farthest Insertion,1297.8329569572488,0.1242225170135498,nan
42,254,Nearest Neighbor,1497.0101841197525,0.002056121826171875,nan
42,254,Cheapest Insertion,1419.497139956057,0.2509276866912842,nan
42,254,Farthest Insertion,1300.7550413120966,0.12971138954162598,nan
42,255,Nearest Neighbor,1497.2442744136777,0.005106210708618164,nan
42,255,Cheapest Insertion,1421.3507441881136,0.25618624687194824,nan
42,255,Farthest Insertion,1302.3953136339528,0.13879108428955078,nan
42,256,Nearest Neighbor,1503.3184279534685,0.0021719932556152344,nan
42,256,Cheapest Insertion,1423.791274756097,0.2596414089202881,nan
42,256,Farthest Insertion,1304.835844201936,0.14215421676635742,nan
42,257,Nearest Neighbor,1503.3571352819467,0.0034584999084472656,nan
42,257,Cheapest Insertion,1419.0007564513023,0.2556028366088867,nan
42,257,Farthest Insertion,1298.56077029851,0.1499333381652832,nan
42,258,Nearest Neighbor,1504.6847164673736,0.0020041465759277344,nan
42,258,Cheapest Insertion,1420.328337636729,0.2653217315673828,nan
42,258,Farthest Insertion,1303.2365850536905,0.1432485580444336,nan
42,259,Nearest Neighbor,1505.4820055389112,0.002941131591796875,nan
42,259,Cheapest Insertion,1427.113417175214,0.26148509979248047,nan
42,259,Farthest Insertion,1303.4786008583676,0.15077805519104004,nan
42,260,Nearest Neighbor,1457.8587544408097,0.0012297630310058594,nan
42,260,Cheapest Insertion,1432.5300192213035,0.27312660217285156,nan
42,260,Farthest Insertion,1308.8639419309843,0.14977359771728516,nan
42,261,Nearest Neighbor,1464.3200043691618,0.002127408981323242,nan
42,261,Cheapest Insertion,1438.991269149656,0.2720608711242676,nan
42,261,Farthest Insertion,1315.3251918593369,0.1360936164855957,nan
42,262,Nearest Neighbor,1482.2431921739794,0.0013082027435302734,nan
42,262,Cheapest Insertion,1454.324638210421,0.27860379219055176,nan
42,262,Farthest Insertion,1336.5123167627812,0.1513676643371582,nan
42,263,Nearest Neighbor,1483.0856076484297,0.0034897327423095703,nan
42,263,Cheapest Insertion,1456.9317226071237,0.28185224533081055,nan
42,263,Farthest Insertion,1338.5799612403239,0.15212464332580566,nan
42,264,Nearest Neighbor,1483.3953422600466,0.0038917064666748047,nan
42,264,Cheapest Insertion,1453.999319811694,0.28708958625793457,nan
42,264,Farthest Insertion,1338.8896958519408,0.1636488437652588,nan
42,265,Nearest Neighbor,1471.8917265598373,0.0025374889373779297,nan
42,265,Cheapest Insertion,1459.2411289754014,0.2874767780303955,nan
42,265,Farthest Insertion,1337.978558974597,0.15566492080688477,nan
42,266,Nearest Neighbor,1458.900710686617,0.0012857913970947266,nan
42,266,Cheapest Insertion,1473.6802251669249,0.3254520893096924,nan
42,266,Farthest Insertion,1338.0806390508214,0.1652834415435791,nan
42,267,Nearest Neighbor,1448.7667606566247,0.001695394515991211,nan
42,267,Cheapest Insertion,1489.9037664551095,0.31902027130126953,nan
42,267,Farthest Insertion,1340.8783857925714,0.17421221733093262,nan
42,268,Nearest Neighbor,1447.6841512572114,0.0007526874542236328,nan
42,268,Cheapest Insertion,1489.9533847622677,0.29914355278015137,nan
42,268,Farthest Insertion,1348.209499789276,0.1705935001373291,nan
42,269,Nearest Neighbor,1513.5851844964548,0.003909111022949219,nan
42,269,Cheapest Insertion,1490.7064396754154,0.2993161678314209,nan
42,269,Farthest Insertion,1357.3301526283474,0.1711714267730713,nan
42,270,Nearest Neighbor,1513.626658624148,0.0020935535430908203,nan
42,270,Cheapest Insertion,1493.4452783271495,0.3058607578277588,nan
42,270,Farthest Insertion,1357.3716267560405,0.1696329116821289,nan
42,271,Nearest Neighbor,1520.153353704622,0.0013248920440673828,nan
42,271,Cheapest Insertion,1499.1793464748837,0.2993662357330322,nan
42,271,Farthest Insertion,1358.2684473640186,0.16195440292358398,nan
42,272,Nearest Neighbor,1520.947789570333,0.0012145042419433594,nan
42,272,Cheapest Insertion,1501.2252028591913,0.31279850006103516,nan
42,272,Farthest Insertion,1368.8188253894514,0.17759943008422852,nan
42,273,Nearest Neighbor,1521.9326704720345,0.001271963119506836,nan
42,273,Cheapest Insertion,1503.6236318813794,0.3194890022277832,nan
42,273,Farthest Insertion,1373.283984222886,0.159942626953125,nan
42,274,Nearest Neighbor,1545.9268131101912,0.0035851001739501953,nan
42,274,Cheapest Insertion,1510.0775023197957,0.3231666088104248,nan
42,274,Farthest Insertion,1380.7640129891622,0.16770243644714355,nan
42,275,Nearest Neighbor,1545.9300774750614,0.0017628669738769531,nan
42,275,Cheapest Insertion,1514.1309830891073,0.32025909423828125,nan
42,275,Farthest Insertion,1380.7672773540323,0.17105841636657715,nan
42,276,Nearest Neighbor,1546.2216704101302,0.0010519027709960938,nan
42,276,Cheapest Insertion,1529.4349796736217,0.32590270042419434,nan
42,276,Farthest Insertion,1381.0588702891014,0.18013858795166016,nan
42,277,Nearest Neighbor,1547.2012309606457,0.0020062923431396484,nan
42,277,Cheapest Insertion,1530.4145402241372,0.3340418338775635,nan
42,277,Farthest Insertion,1383.6508284045867,0.17988109588623047,nan
42,278,Nearest Neighbor,1547.4436578877026,0.005455493927001953,nan
42,278,Cheapest Insertion,1530.656967151194,0.3375377655029297,nan
42,278,Farthest Insertion,1383.982635139761,0.17894649505615234,nan
42,279,Nearest Neighbor,1552.13761709914,0.002007007598876953,nan
42,279,Cheapest Insertion,1531.3997592408548,0.3605954647064209,nan
42,279,Farthest Insertion,1387.9814571389363,0.1933422088623047,nan
42,280,Nearest Neighbor,1481.6752865291985,0.0021207332611083984,nan
42,280,Cheapest Insertion,1532.319282879302,0.3436620235443115,nan
42,280,Farthest Insertion,1367.6593121454246,0.19181060791015625,nan
42,281,Nearest Neighbor,1481.7328155765495,0.007886409759521484,nan
42,281,Cheapest Insertion,1522.4510561865102,0.34339427947998047,nan
42,281,Farthest Insertion,1337.5006562667754,0.2003345489501953,nan
42,282,Nearest Neighbor,1492.482377989654,0.0036284923553466797,nan
42,282,Cheapest Insertion,1526.1094018078174,0.37453746795654297,nan
42,282,Farthest Insertion,1396.3003801532122,0.1900641918182373,nan
42,283,Nearest Neighbor,1505.686749034129,0.002004861831665039,nan
42,283,Cheapest Insertion,1525.9393763367766,0.35906410217285156,nan
42,283,Farthest Insertion,1396.6759114855652,0.18899798393249512,nan
42,284,Nearest Neighbor,1506.1487069515547,0.004008293151855469,nan
42,284,Cheapest Insertion,1526.3504383729598,0.3602573871612549,nan
42,284,Farthest Insertion,1397.0869735217484,0.1921977996826172,nan
42,285,Nearest Neighbor,1544.8780082633134,0.0035865306854248047,nan
42,285,Cheapest Insertion,1535.0686707093869,0.3638288974761963,nan
42,285,Farthest Insertion,1401.53142147075,0.1918187141418457,nan
42,286,Nearest Neighbor,1650.561313503949,0.0024917125701904297,nan
42,286,Cheapest Insertion,1525.0049670403364,0.3650689125061035,nan
42,286,Farthest Insertion,1419.2884586165967,0.24299883842468262,nan
42,287,Nearest Neighbor,1543.4974535106696,0.013519048690795898,nan
42,287,Cheapest Insertion,1534.606203338286,0.4083545207977295,nan
42,287,Farthest Insertion,1419.560656089755,0.20193791389465332,nan
42,288,Nearest Neighbor,1545.4246585901449,0.0023627281188964844,nan
42,288,Cheapest Insertion,1535.4591853798324,0.3750479221343994,nan
42,288,Farthest Insertion,1421.4878611692297,0.19061756134033203,nan
42,289,Nearest Neighbor,1610.7365905343045,0.0007510185241699219,nan
42,289,Cheapest Insertion,1543.8419820926001,0.37444400787353516,nan
42,289,Farthest Insertion,1409.8639223988014,0.19832110404968262,nan
42,290,Nearest Neighbor,1613.0680041543792,0.015756607055664062,nan
42,290,Cheapest Insertion,1548.764308660648,0.372408390045166,nan
42,290,Farthest Insertion,1408.9792269034713,0.21843695640563965,nan
42,291,Nearest Neighbor,1602.6099113259124,0.004149436950683594,nan
42,291,Cheapest Insertion,1554.3364902736976,0.4307272434234619,nan
42,291,Farthest Insertion,1410.1424638063522,0.22986984252929688,nan
42,292,Nearest Neighbor,1603.0020301485567,0.005423545837402344,nan
42,292,Cheapest Insertion,1557.0712035613813,0.5789737701416016,nan
42,292,Farthest Insertion,1410.9033135455509,0.28772926330566406,nan
42,293,Nearest Neighbor,1603.6918843248332,0.004233121871948242,nan
42,293,Cheapest Insertion,1557.5564113745254,0.44597792625427246,nan
42,293,Farthest Insertion,1410.9810453184343,0.22925758361816406,nan
42,294,Nearest Neighbor,1607.8702099650645,0.00200653076171875,nan
42,294,Cheapest Insertion,1554.1329936867955,0.4377281665802002,nan
42,294,Farthest Insertion,1416.8703589166623,0.2393662929534912,nan
42,295,Nearest Neighbor,1608.2087405148488,0.0065746307373046875,nan
42,295,Cheapest Insertion,1553.2386206466701,0.4270622730255127,nan
42,295,Farthest Insertion,1417.2088894664466,0.2374558448791504,nan
42,296,Nearest Neighbor,1608.2101449424235,0.004922628402709961,nan
42,296,Cheapest Insertion,1555.1554275363035,0.4306983947753906,nan
42,296,Farthest Insertion,1417.6824940221998,0.2577087879180908,nan
42,297,Nearest Neighbor,1608.8252541095862,0.0010640621185302734,nan
42,297,Cheapest Insertion,1557.4069330406994,0.5481243133544922,nan
42,297,Farthest Insertion,1419.4295567156016,0.24083304405212402,nan
42,298,Nearest Neighbor,1610.5394942776354,0.0012013912200927734,nan
42,298,Cheapest Insertion,1557.8660526430806,0.48309826850891113,nan
42,298,Farthest Insertion,1421.1437968836506,0.25201964378356934,nan
42,299,Nearest Neighbor,1612.5571823589444,0.012976646423339844,nan
42,299,Cheapest Insertion,1564.6308234935718,0.4445610046386719,nan
42,299,Farthest Insertion,1423.1614849649595,0.2382802963256836,nan
42,300,Nearest Neighbor,1617.2197434336651,0.004041433334350586,nan
42,300,Cheapest Insertion,1566.2209397052347,0.4492766857147217,nan
42,300,Farthest Insertion,1412.072067351942,0.2643296718597412,nan
42,301,Nearest Neighbor,1588.7274266197262,0.004503726959228516,nan
42,301,Cheapest Insertion,1565.4597165998484,0.46927714347839355,nan
42,301,Farthest Insertion,1418.4539820616142,0.2408466339111328,nan
42,302,Nearest Neighbor,1591.2510458054514,0.003557920455932617,nan
42,302,Cheapest Insertion,1564.8703474768436,0.46361351013183594,nan
42,302,Farthest Insertion,1419.0704257114176,0.26044583320617676,nan
42,303,Nearest Neighbor,1591.837977795805,0.0045888423919677734,nan
42,303,Cheapest Insertion,1565.4572794671967,0.47509050369262695,nan
42,303,Farthest Insertion,1421.9349649495332,0.2528104782104492,nan
42,304,Nearest Neighbor,1595.039206251972,0.0051000118255615234,nan
42,304,Cheapest Insertion,1567.193521583215,0.5572681427001953,nan
42,304,Farthest Insertion,1423.1530794825892,0.28188276290893555,nan
42,305,Nearest Neighbor,1596.8570188396682,0.0024805068969726562,nan
42,305,Cheapest Insertion,1567.890988565705,0.4878091812133789,nan
42,305,Farthest Insertion,1423.2051910246942,0.2600715160369873,nan
42,306,Nearest Neighbor,1598.695326979592,0.005789279937744141,nan
42,306,Cheapest Insertion,1568.6556673983403,0.5351974964141846,nan
42,306,Farthest Insertion,1424.6609810801071,0.37434864044189453,nan
42,307,Nearest Neighbor,1600.3416443803674,0.009506702423095703,nan
42,307,Cheapest Insertion,1570.3019847991154,0.6535601615905762,nan
42,307,Farthest Insertion,1426.3072984808823,0.3299689292907715,nan
42,308,Nearest Neighbor,1614.7702675953658,0.004461050033569336,nan
42,308,Cheapest Insertion,1546.8020137003864,0.5777435302734375,nan
42,308,Farthest Insertion,1432.6676338579994,0.3302168846130371,nan
42,309,Nearest Neighbor,1666.7620777106285,0.006479501724243164,nan
42,309,Cheapest Insertion,1549.7721442651703,0.5967888832092285,nan
42,309,Farthest Insertion,1434.752409644714,0.38260698318481445,nan
42,310,Nearest Neighbor,1666.764032495276,0.0021207332611083984,nan
42,310,Cheapest Insertion,1550.8100030473202,0.8236446380615234,nan
42,310,Farthest Insertion,1435.6658801233348,0.4416236877441406,nan
42,311,Nearest Neighbor,1667.9516182009993,0.009159564971923828,nan
42,311,Cheapest Insertion,1551.9975887530436,0.7109353542327881,nan
42,311,Farthest Insertion,1436.2912532303162,0.3501622676849365,nan
42,312,Nearest Neighbor,1668.3510384866556,0.005567312240600586,nan
42,312,Cheapest Insertion,1569.0213493767235,0.6263918876647949,nan
42,312,Farthest Insertion,1442.0025621413401,0.32906627655029297,nan
42,313,Nearest Neighbor,1668.3542598857277,0.005785703659057617,nan
42,313,Cheapest Insertion,1569.2040719736551,0.7350413799285889,nan
42,313,Farthest Insertion,1445.377733083735,0.3483877182006836,nan
42,314,Nearest Neighbor,1656.9413555508386,0.004144906997680664,nan
42,314,Cheapest Insertion,1573.3367063020423,0.6714718341827393,nan
42,314,Farthest Insertion,1450.3542470762554,0.3240642547607422,nan
42,315,Nearest Neighbor,1659.277939010738,0.004399538040161133,nan
42,315,Cheapest Insertion,1575.618352620286,0.7687230110168457,nan
42,315,Farthest Insertion,1455.3850994422528,0.36015748977661133,nan
42,316,Nearest Neighbor,1662.9098719032331,0.004011631011962891,nan
42,316,Cheapest Insertion,1575.6672897761043,0.6838839054107666,nan
42,316,Farthest Insertion,1456.9740018257867,0.318023681640625,nan
42,317,Nearest Neighbor,1663.4050412509018,0.006032466888427734,nan
42,317,Cheapest Insertion,1575.6944426324333,0.7347354888916016,nan
42,317,Farthest Insertion,1457.0338290779757,0.363494873046875,nan
42,318,Nearest Neighbor,1664.0423851809073,0.0,nan
42,318,Cheapest Insertion,1575.851469290823,0.6449706554412842,nan
42,318,Farthest Insertion,1454.0435140071045,0.3422505855560303,nan
42,319,Nearest Neighbor,1664.3861776100548,0.0026712417602539062,nan
42,319,Cheapest Insertion,1580.1917186393111,0.570685625076294,nan
42,319,Farthest Insertion,1454.387306436252,0.32961440086364746,nan
42,320,Nearest Neighbor,1679.9086273292535,0.006878376007080078,nan
42,320,Cheapest Insertion,1602.48115580578,0.6358339786529541,nan
42,320,Farthest Insertion,1454.997244205631,0.34362077713012695,nan
42,321,Nearest Neighbor,1704.2795280311298,0.009468317031860352,nan
42,321,Cheapest Insertion,1602.4963633904845,0.6151645183563232,nan
42,321,Farthest Insertion,1461.9598686557033,0.31941652297973633,nan
42,322,Nearest Neighbor,1710.9385114269105,0.0037546157836914062,nan
42,322,Cheapest Insertion,1607.9415921715247,0.6392636299133301,nan
42,322,Farthest Insertion,1467.4050974367435,0.3349263668060303,nan
42,323,Nearest Neighbor,1714.0405018880404,0.0046308040618896484,nan
42,323,Cheapest Insertion,1611.423972297055,0.6763057708740234,nan
42,323,Farthest Insertion,1478.7491248973768,0.34914445877075195,nan
42,324,Nearest Neighbor,1714.131005894261,0.0054187774658203125,nan
42,324,Cheapest Insertion,1620.230653998896,0.6892485618591309,nan
