seed,n,Método,Custo,Tempo (s),Gap (%)
42,324,Farthest Insertion,1479.572296716432,0.4244043827056885,nan
42,325,Nearest Neighbor,1715.1300134621026,0.004011869430541992,nan
42,325,Cheapest Insertion,1618.4070081439897,1.0322699546813965,nan
42,325,Farthest Insertion,1479.943516139562,0.5727965831756592,nan
42,326,Nearest Neighbor,1719.7062158053639,0.008520841598510742,nan
42,326,Cheapest Insertion,1619.6601987570036,0.7450864315032959,nan
42,326,Farthest Insertion,1484.5197184828232,0.5011467933654785,nan
42,327,Nearest Neighbor,1692.1089114358108,0.012615680694580078,nan
42,327,Cheapest Insertion,1622.144548306922,0.8453595638275146,nan
42,327,Farthest Insertion,1484.3245359975308,0.4460330009460449,nan
42,328,Nearest Neighbor,1692.1421395043083,0.011034011840820312,nan
42,328,Cheapest Insertion,1627.0237134629124,0.7493274211883545,nan
42,328,Farthest Insertion,1489.1804409175859,0.30602025985717773,nan
42,329,Nearest Neighbor,1692.1721445824667,0.004045248031616211,nan
42,329,Cheapest Insertion,1627.0537185410708,0.6265461444854736,nan
42,329,Farthest Insertion,1489.471544583965,0.333235502243042,nan
42,330,Nearest Neighbor,1690.1043925164633,0.017934322357177734,nan
42,330,Cheapest Insertion,1628.0672259666073,0.6197776794433594,nan
42,330,Farthest Insertion,1490.226501504735,0.3259246349334717,nan
42,331,Nearest Neighbor,1693.7683778431503,0.006017923355102539,nan
42,331,Cheapest Insertion,1631.7312112932943,0.6140100955963135,nan
42,331,Farthest Insertion,1495.497443686807,0.33109617233276367,nan
42,332,Nearest Neighbor,1694.319464270415,0.0008988380432128906,nan
42,332,Cheapest Insertion,1632.2822977205592,0.6291930675506592,nan
42,332,Farthest Insertion,1496.0485301140718,0.3422281742095947,nan
42,333,Nearest Neighbor,1707.5782578804453,0.005090951919555664,nan
42,333,Cheapest Insertion,1644.9241936467345,0.6273765563964844,nan
42,333,Farthest Insertion,1500.4720858230562,0.31442832946777344,nan
42,334,Nearest Neighbor,1707.7623404700232,0.005114078521728516,nan
42,334,Cheapest Insertion,1645.7483321562781,0.6855905055999756,nan
42,334,Farthest Insertion,1501.3306187324038,0.36626648902893066,nan
42,335,Nearest Neighbor,1708.2032008978729,0.007609844207763672,nan
42,335,Cheapest Insertion,1647.7465559795537,0.7168803215026855,nan
42,335,Farthest Insertion,1501.7714791602534,0.37828516960144043,nan
42,336,Nearest Neighbor,1708.2221738766627,0.003751516342163086,nan
42,336,Cheapest Insertion,1638.9454063654614,0.7972230911254883,nan
42,336,Farthest Insertion,1501.9828484756742,0.3680264949798584,nan
42,337,Nearest Neighbor,1705.4824907533618,0.004971742630004883,nan
42,337,Cheapest Insertion,1639.1960708467209,0.7210848331451416,nan
42,337,Farthest Insertion,1503.9650157779204,0.4241149425506592,nan
42,338,Nearest Neighbor,1809.1865516294185,0.007452964782714844,nan
42,338,Cheapest Insertion,1639.1996755438613,0.7845211029052734,nan
42,338,Farthest Insertion,1504.0418361831373,0.390425443649292,nan
42,339,Nearest Neighbor,1800.3288129480318,0.013957023620605469,nan
42,339,Cheapest Insertion,1641.3536853272103,0.7108995914459229,nan
42,339,Farthest Insertion,1506.1321101388514,0.362560510635376,nan
42,340,Nearest Neighbor,1802.4146894936405,0.014641523361206055,nan
42,340,Cheapest Insertion,1646.9949145298333,0.6875209808349609,nan
42,340,Farthest Insertion,1506.5974155844287,0.3646533489227295,nan
42,341,Nearest Neighbor,1732.2528058158691,0.007899045944213867,nan
42,341,Cheapest Insertion,1630.898470774212,0.7823600769042969,nan
42,341,Farthest Insertion,1510.791105842605,0.36017656326293945,nan
42,342,Nearest Neighbor,1736.9771646716313,0.0031909942626953125,nan
42,342,Cheapest Insertion,1635.8873016209402,0.6853411197662354,nan
42,342,Farthest Insertion,1509.028112897183,0.3774394989013672,nan
42,343,Nearest Neighbor,1687.569590062678,0.008022069931030273,nan
42,343,Cheapest Insertion,1642.6301997830715,0.7410006523132324,nan
42,343,Farthest Insertion,1525.2038690871634,0.35247087478637695,nan
42,344,Nearest Neighbor,1737.5336319591472,0.0036029815673828125,nan
42,344,Cheapest Insertion,1639.1086958833405,0.6939196586608887,nan
42,344,Farthest Insertion,1528.1765860616508,0.3798491954803467,nan
42,345,Nearest Neighbor,1738.390417897983,0.0048024654388427734,nan
42,345,Cheapest Insertion,1639.2142604272387,0.710092306137085,nan
42,345,Farthest Insertion,1528.2821506055493,0.3924374580383301,nan
42,346,Nearest Neighbor,1739.2143948525031,0.004354000091552734,nan
42,346,Cheapest Insertion,1640.5754414273308,0.691023588180542,nan
42,346,Farthest Insertion,1523.8626061855987,0.3790159225463867,nan
42,347,Nearest Neighbor,1753.6686779846657,0.00634002685546875,nan
42,347,Cheapest Insertion,1646.653301670361,0.6954624652862549,nan
42,347,Farthest Insertion,1524.7526253610813,0.38242340087890625,nan
42,348,Nearest Neighbor,1744.3736337230473,0.007262706756591797,nan
42,348,Cheapest Insertion,1659.4074256680253,0.7318296432495117,nan
42,348,Farthest Insertion,1525.3483870064065,0.37934184074401855,nan
42,349,Nearest Neighbor,1744.9092429640757,0.006042957305908203,nan
42,349,Cheapest Insertion,1659.9430349090537,0.7035717964172363,nan
42,349,Farthest Insertion,1529.5104572964788,0.3748791217803955,nan
42,350,Nearest Neighbor,1745.7218295788234,0.0019826889038085938,nan
42,350,Cheapest Insertion,1658.8704701670865,0.757011890411377,nan
42,350,Farthest Insertion,1530.9631721128146,0.42903804779052734,nan
42,351,Nearest Neighbor,1803.8180779982818,0.00031757354736328125,nan
42,351,Cheapest Insertion,1660.678722338096,0.7554912567138672,nan
42,351,Farthest Insertion,1531.7655189493692,0.3974001407623291,nan
42,352,Nearest Neighbor,1807.638560366491,0.007269859313964844,nan
42,352,Cheapest Insertion,1660.8278318144617,0.7982807159423828,nan
42,352,Farthest Insertion,1533.1879686550744,0.4192464351654053,nan
42,353,Nearest Neighbor,1807.722467050178,0.006199836730957031,nan
42,353,Cheapest Insertion,1661.0599815935689,0.7745509147644043,nan
42,353,Farthest Insertion,1535.278971951124,0.40237951278686523,nan
42,354,Nearest Neighbor,1827.4755938467333,0.005598783493041992,nan
42,354,Cheapest Insertion,1660.8779040363438,0.8290669918060303,nan
42,354,Farthest Insertion,1538.012710371547,0.41554975509643555,nan
42,355,Nearest Neighbor,1842.0290271408244,0.004242658615112305,nan
42,355,Cheapest Insertion,1664.434632633421,0.747349739074707,nan
42,355,Farthest Insertion,1543.6448003693022,0.4180929660797119,nan
42,356,Nearest Neighbor,1850.636299264066,0.009331703186035156,nan
42,356,Cheapest Insertion,1686.5525135980306,0.7728688716888428,nan
42,356,Farthest Insertion,1552.0940005591735,0.419464111328125,nan
42,357,Nearest Neighbor,1851.196626441045,0.003574371337890625,nan
42,357,Cheapest Insertion,1690.678058999304,0.8151006698608398,nan
42,357,Farthest Insertion,1553.4533313681807,0.43689560890197754,nan
42,358,Nearest Neighbor,1841.4235073667694,0.004095792770385742,nan
42,358,Cheapest Insertion,1692.8064719732458,0.7707390785217285,nan
42,358,Farthest Insertion,1553.48373003152,0.4190247058868408,nan
42,359,Nearest Neighbor,1844.7891119950775,0.004663944244384766,nan
42,359,Cheapest Insertion,1694.0712620020863,0.7557153701782227,nan
42,359,Farthest Insertion,1556.4798577586032,0.424274206161499,nan
42,360,Nearest Neighbor,1846.0966022627433,0.007539272308349609,nan
42,360,Cheapest Insertion,1696.2153950735685,0.7917733192443848,nan
42,360,Farthest Insertion,1557.9605555631997,0.5004832744598389,nan
42,361,Nearest Neighbor,1848.437447910436,0.0053560733795166016,nan
42,361,Cheapest Insertion,1698.5562407212612,0.933936595916748,nan
42,361,Farthest Insertion,1557.9977667637118,0.44039463996887207,nan
42,362,Nearest Neighbor,1848.4793773862896,0.007601022720336914,nan
42,362,Cheapest Insertion,1698.598170197115,0.914858341217041,nan
42,362,Farthest Insertion,1557.3489041606772,0.42936015129089355,nan
42,363,Nearest Neighbor,1849.9184334163467,0.008388280868530273,nan
42,363,Cheapest Insertion,1699.3977728161594,0.8532366752624512,nan
42,363,Farthest Insertion,1557.583675168406,0.4219388961791992,nan
42,364,Nearest Neighbor,1798.446154188202,0.011384963989257812,nan
42,364,Cheapest Insertion,1708.71324696694,0.8267812728881836,nan
42,364,Farthest Insertion,1560.745350381019,0.44040489196777344,nan
42,365,Nearest Neighbor,1800.851459072109,0.0037620067596435547,nan
42,365,Cheapest Insertion,1708.950951744716,0.8277063369750977,nan
42,365,Farthest Insertion,1560.983055158795,0.4428400993347168,nan
42,366,Nearest Neighbor,1805.6333605310172,0.006026506423950195,nan
42,366,Cheapest Insertion,1686.956638892484,0.8005194664001465,nan
42,366,Farthest Insertion,1573.3483791412305,0.46787309646606445,nan
42,367,Nearest Neighbor,1807.586562127676,0.007041454315185547,nan
42,367,Cheapest Insertion,1692.4725527022879,0.8277316093444824,nan
42,367,Farthest Insertion,1575.3015807378893,0.5242919921875,nan
42,368,Nearest Neighbor,1809.310370131776,0.0017113685607910156,nan
42,368,Cheapest Insertion,1694.196360706388,0.9176974296569824,nan
42,368,Farthest Insertion,1575.6695061985272,0.49437856674194336,nan
42,369,Nearest Neighbor,1809.3802607718592,0.002362966537475586,nan
42,369,Cheapest Insertion,1694.266251346471,0.8729102611541748,nan
42,369,Farthest Insertion,1575.7393968386104,0.4898111820220947,nan
42,370,Nearest Neighbor,1875.1154936232554,0.006227970123291016,nan
42,370,Cheapest Insertion,1702.0194638479438,0.8565292358398438,nan
42,370,Farthest Insertion,1575.680657325742,0.5071070194244385,nan
42,371,Nearest Neighbor,1869.6631378258885,0.011054039001464844,nan
42,371,Cheapest Insertion,1708.272257839987,0.8810157775878906,nan
42,371,Farthest Insertion,1576.1935723508282,0.46838855743408203,nan
42,372,Nearest Neighbor,1902.5752804933732,0.008523702621459961,nan
42,372,Cheapest Insertion,1705.5218369280092,0.9625694751739502,nan
42,372,Farthest Insertion,1576.213962212818,0.5007927417755127,nan
42,373,Nearest Neighbor,1781.4429123312248,0.007866859436035156,nan
42,373,Cheapest Insertion,1710.3428173737088,0.8721466064453125,nan
42,373,Farthest Insertion,1580.595720338067,0.47027158737182617,nan
42,374,Nearest Neighbor,1781.6891639209696,0.008338689804077148,nan
42,374,Cheapest Insertion,1730.0395806875335,0.8679502010345459,nan
42,374,Farthest Insertion,1580.8419719278115,0.4858262538909912,nan
42,375,Nearest Neighbor,1783.2495780324796,0.012144088745117188,nan
42,375,Cheapest Insertion,1731.073598894814,0.8691673278808594,nan
42,375,Farthest Insertion,1583.5050797314289,0.48467135429382324,nan
42,376,Nearest Neighbor,1786.965398328999,0.008289337158203125,nan
42,376,Cheapest Insertion,1732.4947742885104,1.232069492340088,nan
42,376,Farthest Insertion,1586.1308671581053,0.5007452964782715,nan
42,377,Nearest Neighbor,1800.7480406867687,0.00940394401550293,nan
42,377,Cheapest Insertion,1733.5342145083112,0.955040454864502,nan
42,377,Farthest Insertion,1586.3651606707567,0.5768694877624512,nan
42,378,Nearest Neighbor,1800.8337706449809,0.008332490921020508,nan
42,378,Cheapest Insertion,1734.362678791653,0.9146451950073242,nan
42,378,Farthest Insertion,1588.0303606535401,0.49028992652893066,nan
42,379,Nearest Neighbor,1801.8168765982075,0.00577545166015625,nan
42,379,Cheapest Insertion,1737.5327046802656,0.8986072540283203,nan
42,379,Farthest Insertion,1590.9400981358372,0.502687931060791,nan
42,380,Nearest Neighbor,1808.2412971105284,0.0050508975982666016,nan
42,380,Cheapest Insertion,1748.796164378319,0.9296822547912598,nan
42,380,Farthest Insertion,1591.0390004671353,0.49676942825317383,nan
42,381,Nearest Neighbor,1810.4532118317113,0.012211084365844727,nan
42,381,Cheapest Insertion,1765.5848987833372,0.9160239696502686,nan
42,381,Farthest Insertion,1591.0501536860672,0.5076582431793213,nan
42,382,Nearest Neighbor,1855.405492584317,0.008970975875854492,nan
42,382,Cheapest Insertion,1781.4021830944146,1.0313336849212646,nan
42,382,Farthest Insertion,1596.2137610067914,0.5385169982910156,nan
42,383,Nearest Neighbor,1772.5794748608598,0.013654470443725586,nan
42,383,Cheapest Insertion,1778.3691759723115,1.2521679401397705,nan
42,383,Farthest Insertion,1600.6440642666169,0.5445308685302734,nan
42,384,Nearest Neighbor,1778.7654083024147,0.008372068405151367,nan
42,384,Cheapest Insertion,1783.147451979873,1.0082283020019531,nan
42,384,Farthest Insertion,1607.5442784354761,0.5401885509490967,nan
42,385,Nearest Neighbor,1772.281769219976,0.00890207290649414,nan
42,385,Cheapest Insertion,1783.7362769226443,0.9571177959442139,nan
42,385,Farthest Insertion,1607.848370126335,0.5204629898071289,nan
42,386,Nearest Neighbor,1843.8208628840207,0.007493734359741211,nan
42,386,Cheapest Insertion,1788.752336276682,1.0117037296295166,nan
42,386,Farthest Insertion,1611.034749749288,0.5967757701873779,nan
42,387,Nearest Neighbor,1913.0514527801072,0.018016815185546875,nan
42,387,Cheapest Insertion,1791.909564023972,1.0237760543823242,nan
42,387,Farthest Insertion,1617.491177871668,0.6168498992919922,nan
42,388,Nearest Neighbor,1908.2937913809076,0.011088132858276367,nan
42,388,Cheapest Insertion,1797.7828054475121,1.058962106704712,nan
42,388,Farthest Insertion,1624.019979414037,0.5350651741027832,nan
42,389,Nearest Neighbor,1903.2807012501457,0.01273965835571289,nan
42,389,Cheapest Insertion,1798.6632684476585,0.9809386730194092,nan
42,389,Farthest Insertion,1625.7729135766049,0.55782151222229,nan
42,390,Nearest Neighbor,1904.0860467583216,0.006853580474853516,nan
42,390,Cheapest Insertion,1799.4686139558344,1.1159625053405762,nan
42,390,Farthest Insertion,1633.285272849403,0.5444281101226807,nan
42,391,Nearest Neighbor,1909.6811567402792,0.0065844058990478516,nan
42,391,Cheapest Insertion,1804.7488426225154,1.007753849029541,nan
42,391,Farthest Insertion,1635.101787277015,0.529827356338501,nan
42,392,Nearest Neighbor,1909.7028643037575,0.0015206336975097656,nan
42,392,Cheapest Insertion,1808.9559588908573,1.072991132736206,nan
42,392,Farthest Insertion,1635.3505478437087,0.5428121089935303,nan
42,393,Nearest Neighbor,1899.6498158315062,0.008703947067260742,nan
42,393,Cheapest Insertion,1813.204533533847,1.0387561321258545,nan
42,393,Farthest Insertion,1636.363924639716,0.5591311454772949,nan
42,394,Nearest Neighbor,1904.778297384365,0.008652925491333008,nan
42,394,Cheapest Insertion,1814.6643082949226,1.109959363937378,nan
42,394,Farthest Insertion,1634.2720880997636,0.5886058807373047,nan
42,395,Nearest Neighbor,1905.6405126580985,0.007137775421142578,nan
42,395,Cheapest Insertion,1811.42851300523,1.0383875370025635,nan
42,395,Farthest Insertion,1643.9879846021222,0.6428310871124268,nan
42,396,Nearest Neighbor,1819.2012834770799,0.005753755569458008,nan
42,396,Cheapest Insertion,1810.1544309619198,1.0723581314086914,nan
42,396,Farthest Insertion,1644.4052326401622,0.5726516246795654,nan
42,397,Nearest Neighbor,1819.3889730303772,0.010382413864135742,nan
42,397,Cheapest Insertion,1807.1780448386535,1.091102123260498,nan
42,397,Farthest Insertion,1644.4786796002272,0.575894832611084,nan
42,398,Nearest Neighbor,1820.102020326312,0.008389472961425781,nan
42,398,Cheapest Insertion,1807.9311253686546,1.0708703994750977,nan
42,398,Farthest Insertion,1645.191726896162,0.5884876251220703,nan
42,399,Nearest Neighbor,1826.915560826729,0.010797500610351562,nan
42,399,Cheapest Insertion,1809.3232055455594,1.0875966548919678,nan
42,399,Farthest Insertion,1647.6699293126771,0.5952715873718262,nan
42,400,Nearest Neighbor,1842.965516371594,0.007658481597900391,nan
42,400,Cheapest Insertion,1809.7172252512923,1.075883150100708,nan
42,400,Farthest Insertion,1648.3914688003385,0.5741629600524902,nan
42,401,Nearest Neighbor,1891.3429340514322,0.010402202606201172,nan
42,401,Cheapest Insertion,1790.6497230842772,1.0931804180145264,nan
42,401,Farthest Insertion,1648.9360006233562,0.5963585376739502,nan
42,402,Nearest Neighbor,1934.9265700572275,0.008768796920776367,nan
42,402,Cheapest Insertion,1791.3981675484913,1.1671500205993652,nan
42,402,Farthest Insertion,1649.6844450875706,0.6055257320404053,nan
42,403,Nearest Neighbor,1922.395228372266,0.0,nan
42,403,Cheapest Insertion,1796.1341561094594,1.3693735599517822,nan
42,403,Farthest Insertion,1652.3907207935604,1.1679482460021973,nan
42,404,Nearest Neighbor,1923.528381044423,0.008820056915283203,nan
42,404,Cheapest Insertion,1797.2673087816158,1.6472585201263428,nan
42,404,Farthest Insertion,1653.1708604085072,0.6715433597564697,nan
42,405,Nearest Neighbor,1917.9243067438786,0.01221776008605957,nan
42,405,Cheapest Insertion,1804.5162206925079,1.2825379371643066,nan
42,405,Farthest Insertion,1680.7406878243999,0.6553599834442139,nan
42,406,Nearest Neighbor,1918.3055251234266,0.010700225830078125,nan
42,406,Cheapest Insertion,1805.550614471347,1.1938824653625488,nan
42,406,Farthest Insertion,1676.9124039674693,0.6147317886352539,nan
42,407,Nearest Neighbor,1918.489475137477,0.017911672592163086,nan
42,407,Cheapest Insertion,1805.7345644853974,1.1564936637878418,nan
42,407,Farthest Insertion,1677.0963539815198,0.623685359954834,nan
42,408,Nearest Neighbor,1919.0149677600095,0.008329391479492188,nan
42,408,Cheapest Insertion,1806.26005710793,1.2437114715576172,nan
42,408,Farthest Insertion,1677.4550055820896,0.662236213684082,nan
42,409,Nearest Neighbor,1919.0155250919067,0.010614156723022461,nan
42,409,Cheapest Insertion,1807.4444199051402,1.1435129642486572,nan
42,409,Farthest Insertion,1667.231087139733,0.6181585788726807,nan
42,410,Nearest Neighbor,1912.4667485767277,0.011586427688598633,nan
42,410,Cheapest Insertion,1810.7378608866022,1.1656925678253174,nan
42,410,Farthest Insertion,1673.5356209998524,0.6448879241943359,nan
42,411,Nearest Neighbor,1881.2383153201943,0.017633914947509766,nan
42,411,Cheapest Insertion,1810.7378797912372,1.1892733573913574,nan
42,411,Farthest Insertion,1673.9545426324503,0.611151933670044,nan
42,412,Nearest Neighbor,1883.4012145109812,0.008206367492675781,nan
42,412,Cheapest Insertion,1812.9007789820243,1.1947157382965088,nan
42,412,Farthest Insertion,1676.0869575091565,0.6312689781188965,nan
42,413,Nearest Neighbor,1883.797502013593,0.005880117416381836,nan
42,413,Cheapest Insertion,1815.47362135002,1.1983418464660645,nan
42,413,Farthest Insertion,1678.0017182744186,0.7422959804534912,nan
42,414,Nearest Neighbor,1885.896951887377,0.012627363204956055,nan
42,414,Cheapest Insertion,1816.7509059841516,1.2510631084442139,nan
42,414,Farthest Insertion,1680.101168148203,0.6434845924377441,nan
42,415,Nearest Neighbor,1798.4687780087331,0.009207487106323242,nan
42,415,Cheapest Insertion,1819.179414115985,1.2064757347106934,nan
42,415,Farthest Insertion,1683.5032387582578,0.6551766395568848,nan
42,416,Nearest Neighbor,1902.4209144957408,0.007253170013427734,nan
42,416,Cheapest Insertion,1826.9275721531747,1.256833553314209,nan
42,416,Farthest Insertion,1687.422087525676,0.6429011821746826,nan
42,417,Nearest Neighbor,1902.4217521414866,0.017307758331298828,nan
42,417,Cheapest Insertion,1821.5119046319167,1.2277004718780518,nan
42,417,Farthest Insertion,1687.6206500373692,0.6974961757659912,nan
42,418,Nearest Neighbor,1826.6550629014998,0.0035610198974609375,nan
42,418,Cheapest Insertion,1821.9843652336265,1.2521164417266846,nan
42,418,Farthest Insertion,1695.120775701039,0.6579222679138184,nan
42,419,Nearest Neighbor,1826.701385450205,0.0076978206634521484,nan
42,419,Cheapest Insertion,1822.0306877823314,1.2606821060180664,nan
42,419,Farthest Insertion,1695.167098249744,0.685225248336792,nan
42,420,Nearest Neighbor,1828.0874112547256,0.010165691375732422,nan
42,420,Cheapest Insertion,1825.7101832971073,1.2657899856567383,nan
42,420,Farthest Insertion,1699.8689815363318,0.7573761940002441,nan
42,421,Nearest Neighbor,1828.8167884865795,0.004946470260620117,nan
42,421,Cheapest Insertion,1826.3842874499094,1.6152596473693848,nan
42,421,Farthest Insertion,1700.543085689134,0.6989364624023438,nan
42,422,Nearest Neighbor,1918.4925955018116,0.007929325103759766,nan
42,422,Cheapest Insertion,1825.2503110865478,1.2775418758392334,nan
42,422,Farthest Insertion,1697.7117027583336,0.7638239860534668,nan
42,423,Nearest Neighbor,1887.1114745490331,0.011621236801147461,nan
42,423,Cheapest Insertion,1825.2525581607106,1.3362648487091064,nan
42,423,Farthest Insertion,1699.1347342112222,0.6971030235290527,nan
42,424,Nearest Neighbor,1889.0167627096398,0.009319782257080078,nan
42,424,Cheapest Insertion,1825.314938604832,1.4059388637542725,nan
42,424,Farthest Insertion,1700.4472454038187,0.6993083953857422,nan
42,425,Nearest Neighbor,1889.3190805534873,0.006757974624633789,nan
42,425,Cheapest Insertion,1820.7138151054119,1.413245439529419,nan
42,425,Farthest Insertion,1702.1329484505638,0.7255074977874756,nan
42,426,Nearest Neighbor,1862.3867493942937,0.004387855529785156,nan
42,426,Cheapest Insertion,1826.2791939636274,1.347996473312378,nan
42,426,Farthest Insertion,1707.6983273087792,0.767059326171875,nan
42,427,Nearest Neighbor,1862.3943548622237,0.017163753509521484,nan
42,427,Cheapest Insertion,1826.2867994315575,1.4298162460327148,nan
42,427,Farthest Insertion,1707.7059327767092,1.337256669998169,nan
42,428,Nearest Neighbor,1844.8497177972704,0.01663517951965332,nan
42,428,Cheapest Insertion,1826.9250183280199,2.5970849990844727,nan
42,428,Farthest Insertion,1708.3441516731714,2.016183376312256,nan
42,429,Nearest Neighbor,1858.192815068916,0.028470516204833984,nan
42,429,Cheapest Insertion,1827.5549423867658,5.537925720214844,nan
42,429,Farthest Insertion,1711.9770866342135,15.395235061645508,nan
42,430,Nearest Neighbor,1858.3899337693142,0.011800527572631836,nan
42,430,Cheapest Insertion,1827.7520610871643,5.386826753616333,nan
42,430,Farthest Insertion,1713.2706730078241,2.2555525302886963,nan
42,431,Nearest Neighbor,1858.4120253544238,0.016139745712280273,nan
42,431,Cheapest Insertion,1827.9488506268824,2.1593990325927734,nan
42,431,Farthest Insertion,1713.2927645929337,0.997229814529419,nan
